X_coordinate,y_coordinate,Cluster
3.533229457320148,2.2959180574492564,1
5.955211428540334,4.160805255237618,1
1.4547254207589255,0.1235357669885113,3
1.3091699305785107,0.1394974987069261,3
0.7128711385758852,4.379005596117501,2
1.607671555810458,3.4024124448611714,2
0.756450280842361,1.8383020464449509,3
1.2927571123953554,1.160842924500965,3
3.5313647051664208,2.3464270568037096,1
3.5918490767774225,2.5535239289537115,1
5.38697643927604,1.004531953521348,0
3.928965890079086,2.2916046498066294,1
5.471449316456036,1.5251964326113092,0
0.9975460812332928,1.609841610293563,3
0.8250084229173615,1.7177584521030267,3
1.2353025903717194,0.6342487458154971,3
5.721664935301999,3.8781135490039738,1
3.4776093425447168,2.6815003466939507,1
1.28542338008121,1.642430503369823,3
0.4212128308681904,4.401621871268162,2
0.5322002752570185,1.7606677936939028,3
3.5018673532073925,2.1447999173973877,1
3.853316070542485,2.325203501439061,1
3.5512237852192943,2.990959038391491,1
5.811260299018988,1.3801627288378904,0
1.5693422713460607,3.634312343191054,2
0.1180734940194709,3.1511666375371505,2
0.5195053238536553,3.8503143861382094,2
1.937731316026344,3.8387136317759305,2
5.028461767584427,0.3502824407032245,0
3.798115747202803,2.524826095964152,1
1.6439541925708805,4.843968145053967,2
0.416487025229908,3.02672449359033,2
0.2967047179861624,4.245364368427406,2
1.9406699293789895,3.998519165554377,2
3.795235206507336,2.212469535387729,1
5.519936536351501,3.002621908909491,1
5.130931986324427,0.2927238628180912,0
0.923282317144841,0.1090171939333808,3
0.1225463656037915,0.835884747615834,3
3.915719049189773,2.215645914244396,1
5.060579077924749,0.5796748851254443,0
5.105464682614659,0.4040166931908788,0
0.987440127697676,3.4750317349806203,2
5.669194371403564,3.927811026369736,1
3.017981463626187,2.691705744046637,1
1.8062052825682076,3.674702000399512,2
5.602712757016163,4.200984609565318,1
0.0742258413942429,0.3885066260220498,3
1.3039570088803467,4.66815855282549,2
1.038552611740272,4.3479281294963394,2
0.5374491885455057,0.6392669144360179,3
5.274232160924372,0.1315547859306154,0
5.902890734956285,0.8111499327338503,0
5.019822472007983,4.811353052950032,1
3.201003720729167,2.5478838852523498,1
0.4242907579131021,1.4030193384611471,3
5.726820014577536,0.1450480026501284,0
5.233794033627909,3.72907912326484,1
0.6255746597699239,4.828371524021165,2
5.161969342307531,3.104482395025264,1
1.890244319759316,3.4715281651306955,2
1.1799833205649943,0.7846369925339223,3
5.744224013492119,3.2421002546184274,1
5.401306540153666,0.3441993616315586,0
0.5180469596858455,1.7204738554276595,3
3.5574249819985333,2.336964648024641,1
5.460099538589644,0.9576823204234192,0
1.024353086883067,0.3584746480969534,3
5.569428061516563,4.91036332397799,1
3.354970810337136,2.1505101339784547,1
5.144001465489999,0.4675494114802236,0
5.371363868177324,3.4103746282627374,1
3.6207043803514662,2.174448979308618,1
0.9683427828323624,4.854274056227922,2
0.0071913434701806,4.959575275311281,2
3.954568836371054,2.6488281379865186,1
0.6204885332366605,4.451212681042859,2
3.7162545708300354,2.643966828984398,1
0.3683750334897422,3.748661531531766,2
5.3685896431205045,0.6814204907467019,0
5.261670284147813,0.8268223644637938,0
3.178181584426589,2.4699670511826115,1
0.824142548788517,3.9134949047595216,2
3.286122088753392,2.3809830450578917,1
0.5157167875012783,0.7109558072066808,3
5.2745374901007,0.0613851237680396,0
5.157860660194588,0.7700615121338361,0
3.975927079252308,2.1901793133142067,1
5.609720523185587,0.6843055379274878,0
3.691587480817448,2.2249277645571235,1
5.87833932056745,3.467056376990614,1
0.5732127584729649,4.850088724664881,2
1.3766471534022018,4.6798251390557,2
5.574588270774274,4.014848481637171,1
0.2584049529725922,4.284159835543955,2
3.874436811488065,2.270235558302568,1
5.824012126762045,3.4962905193869376,1
1.8139648774301047,4.064223922783029,2
3.34633988206927,2.951729803919088,1
0.3199623722983382,4.264662278999145,2
3.972351001666425,2.075593993648135,1
3.22075819468622,2.8523730465126915,1
1.5045054890345415,0.558247542056336,3
1.7735342306530189,1.6533869646768404,3
5.5469019825163866,1.9749450078487791,0
5.718902567167027,1.875254644151513,0
5.011419985828037,3.291336588981024,1
1.7946465632241315,4.097625646553592,2
3.6553199387191553,2.157491815175728,1
5.176628516573091,1.2662956753395191,0
1.2525720522501804,0.0643928797609267,3
5.878560201729714,1.745871917196309,0
5.477670725127585,1.3366067020355257,0
5.156484519576412,0.8231308818816145,0
5.933474418320357,3.315771746727937,1
1.1651072534657916,1.880894624739929,3
5.6040803662966265,1.9350490342076383,0
3.169431035632778,2.2731931970166688,1
1.299708102227811,3.4922311130620702,2
5.4082798491098085,1.7442912755508393,0
5.39568837395394,4.89245723668216,1
3.637784779244922,2.650355112260671,1
3.7230645796835593,2.337408112515402,1
3.9151821109382574,2.3187030393710373,1
1.6027710916968096,0.1203255839812038,3
5.331657840211365,1.423767894672035,0
5.009965164562856,0.1716728366122852,0
1.2406571555743473,4.926730390996592,2
0.8695741215012862,1.4263310921163626,3
5.398573364393319,0.7931196050274409,0
0.1860877615944052,3.783254674111114,2
5.141226531253018,3.651962441238802,1
1.3719636046973192,3.278302874040497,2
3.252111803118732,2.6943419745349635,1
0.8084172448621036,4.469201084080403,2
0.6185143907464119,4.170089887614745,2
3.3937214270800773,2.322731883899566,1
5.434885700528588,0.0864041435151654,0
1.8599392540193944,4.451847968150727,2
0.3724968415362961,3.648631768890961,2
3.341518066381103,2.208762352096317,1
1.4416250873587542,4.735718126152896,2
1.669639469232413,3.894910047456313,2
3.064598224405765,2.828652368567504,1
5.561291052413066,4.285683491532186,1
3.890023961087668,2.974163257256492,1
5.9675445647606224,0.9581260815296466,0
5.052730576499641,3.191299227924886,1
0.1302787916655847,4.971049780804932,2
1.7259461889931702,3.646649587086694,2
1.133649268032505,3.06287180491985,2
3.4658029133635324,2.9931410439934387,1
0.0098912890339109,0.4657803949983286,3
3.200490225739318,2.977258240710107,1
1.7283282272829918,0.3053905589644616,3
3.801609366733912,2.116302400671365,1
5.329727209638937,4.955616844260006,1
1.521085845914875,4.583704112474294,2
1.3460419520131277,0.5821875886673389,3
3.5266529297938725,2.385318432124835,1
3.488999342710025,2.4203399376991617,1
5.621343949120813,4.240488780391755,1
3.167052957193297,2.925128383748432,1
5.977778079091052,3.9134718914107616,1
5.218548528593928,1.3792071278588285,0
0.6268547088657748,3.251489292440517,2
3.190708811557231,2.263399619764928,1
5.361460007450027,1.5708226250390835,0
5.408211441100095,1.51856660867187,0
5.294161696947331,0.3134248753398188,0
1.1282597372323422,4.592854101661547,2
5.074481272731064,0.9563430420512024,0
0.5818659721087465,1.839993164710402,3
5.131089213299651,4.807877775540188,1
1.4116968406513848,3.489465118232336,2
5.000229291877462,1.7452940084194362,0
0.4276962966500219,4.482616150959595,2
3.745276248503808,2.785852369109104,1
5.473425016264943,3.1128422714515147,1
0.2746259076436541,0.963228831149394,3
5.877787660203309,4.310571491603752,1
0.0154902706225892,3.0030346445191665,2
5.64035525953912,3.035789258347539,1
1.325889729571202,3.640747161535129,2
5.323274313987859,1.859414450422481,0
3.293588837913181,2.1587395780220184,1
5.455989693413876,0.9860786063583836,0
0.7269891696243214,4.8349514393493935,2
5.747477002363184,4.463872273683979,1
5.743332402651669,0.448873948767569,0
5.741634054532094,1.450921029518262,0
