X_coordinate,y_coordinate
1.501171221201786,0.6268467661881454
0.9273678724552332,4.77386039386142
1.9543610265906728,1.2866483649467653
5.3364358547343755,1.063771892776428
3.0164867553768175,2.5364513678057516
5.18674955742984,1.7369144158052807
0.15824542961628163,4.001615155349757
0.6635777468672213,4.563815256832569
5.203111078680829,0.030136075344588953
0.7348744887745036,3.66518128521159
5.8364064084245095,4.363388829989549
1.9256110505244703,4.125806449656324
5.714199104897437,1.527986298173563
1.846354429205381,3.3279405009531833
1.7786805676819557,3.4773567072461353
3.4643876343843067,2.2806566403954056
0.22803258145127847,4.2955606141268206
5.016286135324945,0.7675857852431094
0.22887872557913824,0.7531277387377986
3.71415266265551,2.8465300413816363
3.8729782359686173,2.260116944155409
0.33766674226495175,0.3804734064590911
0.03476650135761261,3.604499858631553
3.3498868672298205,2.3786203130606713
0.6901327059600859,0.14529498603785962
0.38030645266156315,3.72444861037037
5.365221910387232,4.392024213694423
3.9922121580056027,2.225721125721779
5.648196436728268,4.847745301155033
3.3909683009985927,2.0061288999609563
5.244730808761181,0.4813324317208192
5.557176492166951,3.334411493139409
5.544037356012102,3.5514772391847513
5.918988431517413,1.9193460849891724
5.253812498491722,1.822028925377601
1.2229156289746606,0.7802347843757191
3.874342983251733,2.133130662607704
5.590667999876906,3.621915814370195
3.253641596359089,2.4407789412568417
0.4437736366917042,3.355961149632277
0.3353319614652841,3.023143297848671
1.886463714568596,4.502390682170295
5.6347116557889585,0.5476985796512839
3.533229457320148,2.2959180574492564
5.955211428540334,4.160805255237618
1.4547254207589257,0.12353576698851132
1.3091699305785107,0.13949749870692618
0.7128711385758852,4.379005596117501
1.607671555810458,3.4024124448611714
0.756450280842361,1.8383020464449507
1.2927571123953554,1.160842924500965
3.5313647051664208,2.3464270568037096
3.5918490767774225,2.5535239289537115
5.38697643927604,1.004531953521348
3.928965890079086,2.2916046498066294
5.471449316456036,1.5251964326113092
0.9975460812332928,1.609841610293563
0.8250084229173615,1.7177584521030267
1.2353025903717194,0.6342487458154971
5.721664935301999,3.8781135490039738
3.4776093425447168,2.6815003466939507
1.28542338008121,1.642430503369823
0.4212128308681904,4.401621871268162
0.5322002752570185,1.7606677936939028
3.5018673532073925,2.1447999173973873
3.853316070542485,2.325203501439061
3.5512237852192943,2.990959038391491
5.811260299018988,1.3801627288378904
1.5693422713460607,3.634312343191054
0.11807349401947098,3.1511666375371505
0.5195053238536553,3.8503143861382094
1.9377313160263439,3.8387136317759305
5.028461767584427,0.35028244070322456
3.798115747202803,2.524826095964152
1.6439541925708803,4.843968145053967
0.416487025229908,3.02672449359033
0.2967047179861624,4.245364368427406
1.9406699293789897,3.9985191655543773
3.7952352065073356,2.212469535387729
5.519936536351501,3.002621908909491
5.130931986324427,0.29272386281809126
0.923282317144841,0.10901719393338083
0.12254636560379151,0.835884747615834
3.915719049189773,2.2156459142443956
5.060579077924749,0.5796748851254443
5.105464682614659,0.40401669319087885
0.9874401276976761,3.4750317349806203
5.669194371403564,3.927811026369736
3.017981463626187,2.6917057440466374
1.8062052825682073,3.6747020003995123
5.602712757016163,4.200984609565318
0.07422584139424293,0.3885066260220498
1.3039570088803467,4.66815855282549
1.038552611740272,4.3479281294963394
0.5374491885455057,0.6392669144360179
5.274232160924372,0.13155478593061543
5.902890734956285,0.8111499327338503
5.0198224720079825,4.8113530529500315
3.201003720729167,2.5478838852523498
0.4242907579131021,1.4030193384611473
5.726820014577536,0.1450480026501284
5.233794033627909,3.7290791232648397
0.6255746597699239,4.828371524021165
5.161969342307531,3.104482395025264
1.890244319759316,3.4715281651306955
1.1799833205649943,0.7846369925339223
5.7442240134921185,3.2421002546184274
5.401306540153666,0.3441993616315586
0.5180469596858455,1.7204738554276597
3.5574249819985333,2.336964648024641
5.460099538589644,0.9576823204234193
1.024353086883067,0.3584746480969534
5.569428061516563,4.91036332397799
3.354970810337136,2.1505101339784547
5.144001465489999,0.46754941148022366
5.3713638681773235,3.4103746282627374
3.6207043803514667,2.174448979308618
0.9683427828323623,4.854274056227922
0.007191343470180689,4.959575275311281
3.954568836371054,2.6488281379865186
0.6204885332366605,4.451212681042859
3.7162545708300354,2.643966828984398
0.3683750334897422,3.748661531531766
5.3685896431205045,0.6814204907467019
5.261670284147813,0.8268223644637938
3.178181584426589,2.4699670511826115
0.824142548788517,3.9134949047595224
3.286122088753392,2.3809830450578913
0.5157167875012783,0.7109558072066808
5.2745374901007,0.06138512376803962
5.157860660194588,0.7700615121338361
3.975927079252308,2.1901793133142067
5.609720523185587,0.6843055379274878
3.6915874808174474,2.2249277645571235
5.87833932056745,3.4670563769906146
0.5732127584729649,4.850088724664881
1.3766471534022018,4.6798251390557
5.574588270774274,4.014848481637171
0.25840495297259225,4.284159835543955
3.8744368114880645,2.2702355583025677
5.824012126762045,3.4962905193869376
1.8139648774301047,4.064223922783029
3.34633988206927,2.951729803919088
0.31996237229833824,4.264662278999145
3.9723510016664245,2.075593993648135
3.2207581946862196,2.8523730465126915
1.5045054890345415,0.558247542056336
1.7735342306530189,1.6533869646768404
5.5469019825163866,1.9749450078487791
5.718902567167027,1.875254644151513
5.011419985828037,3.291336588981024
1.7946465632241315,4.097625646553592
3.6553199387191553,2.157491815175728
5.176628516573091,1.2662956753395191
1.2525720522501804,0.06439287976092678
5.878560201729714,1.745871917196309
5.477670725127585,1.3366067020355257
5.156484519576412,0.8231308818816145
5.933474418320357,3.3157717467279375
1.1651072534657916,1.880894624739929
5.6040803662966265,1.9350490342076383
3.169431035632778,2.2731931970166688
1.299708102227811,3.4922311130620702
5.4082798491098085,1.7442912755508393
5.39568837395394,4.89245723668216
3.637784779244922,2.650355112260671
3.7230645796835593,2.337408112515402
3.9151821109382583,2.3187030393710373
1.6027710916968096,0.12032558398120385
5.331657840211365,1.4237678946720347
5.009965164562856,0.17167283661228527
1.2406571555743473,4.926730390996592
0.8695741215012862,1.4263310921163626
5.398573364393319,0.7931196050274409
0.1860877615944052,3.783254674111114
5.141226531253018,3.651962441238802
1.3719636046973192,3.278302874040497
3.252111803118732,2.6943419745349635
0.8084172448621036,4.469201084080403
0.6185143907464119,4.170089887614745
3.3937214270800773,2.322731883899566
5.4348857005285875,0.08640414351516545
1.8599392540193944,4.451847968150727
0.37249684153629614,3.648631768890961
3.341518066381103,2.2087623520963175
1.4416250873587542,4.7357181261528964
1.669639469232413,3.894910047456313
3.064598224405765,2.828652368567504
5.561291052413066,4.285683491532186
3.8900239610876675,2.9741632572564916
5.9675445647606224,0.9581260815296466
5.052730576499641,3.191299227924886
0.13027879166558476,4.971049780804932
1.7259461889931702,3.646649587086694
1.133649268032505,3.06287180491985
3.4658029133635324,2.9931410439934387
0.0098912890339109,0.4657803949983286
3.200490225739318,2.977258240710107
1.7283282272829918,0.30539055896446166
3.8016093667339117,2.1163024006713655
5.329727209638937,4.955616844260006
1.521085845914875,4.583704112474294
1.3460419520131275,0.5821875886673389
3.5266529297938725,2.385318432124835
3.4889993427100254,2.4203399376991617
5.621343949120813,4.240488780391755
3.167052957193297,2.9251283837484316
5.977778079091052,3.9134718914107616
5.218548528593928,1.3792071278588285
0.6268547088657748,3.2514892924405174
3.190708811557231,2.263399619764928
5.361460007450027,1.5708226250390835
5.408211441100095,1.5185666086718699
5.294161696947331,0.3134248753398188
1.1282597372323422,4.592854101661547
5.074481272731064,0.9563430420512025
0.5818659721087465,1.839993164710402
5.131089213299651,4.807877775540188
1.4116968406513848,3.489465118232336
5.000229291877462,1.7452940084194362
0.42769629665002196,4.482616150959595
3.7452762485038082,2.785852369109104
5.473425016264943,3.1128422714515147
0.27462590764365413,0.963228831149394
5.8777876602033094,4.310571491603752
0.01549027062258923,3.0030346445191665
5.64035525953912,3.035789258347539
1.325889729571202,3.6407471615351286
5.323274313987859,1.859414450422481
3.293588837913181,2.1587395780220184
5.455989693413876,0.9860786063583837
0.7269891696243214,4.8349514393493935
5.747477002363184,4.463872273683979
5.743332402651669,0.44887394876756903
5.741634054532094,1.450921029518262
